# Declared inventory of the hosted app's Fly secrets — the managing-source of truth.
#
# Contract (enforced by .github/scripts/check-fly-secret-drift.py, issue #4126):
#   every name returned by `flyctl secrets list -a tortoise-y4mjjq` MUST appear
#   here, and its source MUST describe what keeps it in sync. A name that exists
#   only on Fly is drift by construction: it survives every deploy unversioned,
#   nobody can rotate it from GitHub, and CI cannot see it.
#
# Issue #4126 paid for this: `TORTOISE_SESSION_LLM_MODEL` and `OPENROUTER_API_KEY`
# were hand-set on the Fly app with no managing source, the deployed key 403'd on
# every extraction call, and production answered 200 with `status: "partial"` /
# `extracted: 0` for 50/50 sessions — a total extraction outage no gate could see.
#
# FORMAT — `<NAME> <source>`, one per line. `#` comments and blank lines ignored.
#
#   gh-secret:<GH_NAME>  propagated by .github/workflows/deploy-hosted.yml from
#                        the GitHub Actions secret <GH_NAME> (not always the same
#                        name — e.g. GITHUB_CLIENT_ID ← GH_CLIENT_ID). Verified
#                        both ways: a declaration the workflow no longer
#                        references is a violation, so this file cannot rot.
#   workflow             set by the workflow from non-secret context
#                        (${GITHUB_SHA}, a composed feature flag).
#   fly-toml-env         applied from fly.toml `[env]` — versioned, and the
#                        deploy applies it, so no Fly secret needs to exist.
#   unmanaged            present on Fly with NO managing source. RECORDED DEBT,
#                        printed on every run and escalated under #4126. Adding
#                        a new `unmanaged` line is allowed (the gate fails on an
#                        UNDECLARED name); retiring the existing ones is an owner
#                        decision (which become managed, and with what value).
#
# ROTATION: for a `gh-secret:` name, rotating the GitHub secret is the only step —
# the next deploy propagates it.

# ── Managed from GitHub Actions secrets (deploy-hosted.yml) ───────────────────
FASTAPI_INTERNAL_KEY            gh-secret:FASTAPI_INTERNAL_KEY
TORTOISE_SECRET_PEPPER          gh-secret:TORTOISE_SECRET_PEPPER
FALKORDB_CLOUD_URI              gh-secret:FALKORDB_CLOUD_URI
SUPABASE_ANON_KEY               gh-secret:SUPABASE_ANON_KEY
STRIPE_SECRET_KEY               gh-secret:STRIPE_SECRET_KEY
STRIPE_WEBHOOK_SECRET           gh-secret:STRIPE_WEBHOOK_SECRET
STRIPE_PRICE_IDS                gh-secret:STRIPE_PRICE_IDS
RESEND_API_KEY                  gh-secret:RESEND_API_KEY
BILLING_NOTIFY_TO               gh-secret:BILLING_NOTIFY_TO
BILLING_SUCCESS_URL             gh-secret:BILLING_SUCCESS_URL
BILLING_CANCEL_URL              gh-secret:BILLING_CANCEL_URL
OPENROUTER_API_KEY              gh-secret:OPENROUTER_API_KEY
DEEPSEEK_API_KEY                gh-secret:DEEPSEEK_API_KEY
TORTOISE_ENCRYPTION_KEY         gh-secret:TORTOISE_ENCRYPTION_KEY
POSTHOG_API_KEY                 gh-secret:POSTHOG_API_KEY
POSTHOG_HOST                    gh-secret:POSTHOG_HOST
GITHUB_CLIENT_ID                gh-secret:GH_CLIENT_ID
GITHUB_CLIENT_SECRET            gh-secret:GH_CLIENT_SECRET
GITHUB_CALLBACK_URL             gh-secret:GH_CALLBACK_URL
TORTOISE_BACKUP_KEY             gh-secret:TORTOISE_BACKUP_KEY
R2_ACCOUNT_ID                   gh-secret:R2_ACCOUNT_ID
R2_ACCESS_KEY_ID                gh-secret:R2_ACCESS_KEY_ID
R2_SECRET_ACCESS_KEY            gh-secret:R2_SECRET_ACCESS_KEY
R2_BUCKET                       gh-secret:R2_BUCKET
TELEGRAM_BOT_TOKEN              gh-secret:TELEGRAM_BOT_TOKEN
TELEGRAM_CHAT_ID                gh-secret:TELEGRAM_CHAT_ID
DR_ISSUES_PAT                   gh-secret:DR_ISSUES_PAT
BACKUP_ALERT_ASSIGNEE           gh-secret:BACKUP_ALERT_ASSIGNEE
# #4126: a deliberate flash-class override for session-capture extraction. The
# value is recorded here — a model id is not a credential:
#     TORTOISE_SESSION_LLM_MODEL = openrouter:google/gemini-2.5-flash
# STATUS (escalated): the GitHub secret does NOT exist, so the deploy-hosted.yml
# line that propagates it is a conditional no-op and Fly's hand-set value
# survives every deploy — the unmanaged-override half of #4126. The checker
# DETECTS this from the workflow: a name the workflow only assigns behind a
# `[ -n "${{ secrets.X }}" ] &&` guard is reported as CONDITIONALLY PROPAGATED
# and is NOT counted as managed. Owner decision needed: create the GitHub secret,
# or move the value to fly.toml `[env]`.
TORTOISE_SESSION_LLM_MODEL      gh-secret:TORTOISE_SESSION_LLM_MODEL

# ── Set by the workflow from non-secret context ───────────────────────────────
TORTOISE_GIT_SHA                workflow   # ${GITHUB_SHA}; recorded per deploy
BACKUP_SWEEP_ENABLED            workflow   # composed from the backup/R2/DR secret set

# ── Recorded debt: on Fly with no managing source (#4126) ─────────────────────
# Present and `Deployed`, but nothing in version control sets them, so a rotation
# from GitHub is impossible and the value can drift silently. Escalated under
# #4126: adopt into GitHub secrets + deploy-hosted.yml, or delete with the choice
# stated. Names only — no value is ever read by the checker.
SUPABASE_URL                    unmanaged
SUPABASE_SERVICE_ROLE_KEY       unmanaged
TORTOISE_CONTROL_PLANE          unmanaged
TORTOISE_AUDIT_DSN              unmanaged
TORTOISE_LINK_INTENT_SECRET     unmanaged
TORTOISE_REAUTH_WINDOW_SECONDS  unmanaged
TORTOISE_MANUAL_LINKING_ENABLED unmanaged
SENTRY_DSN                      unmanaged
REGISTRY_STREAM_KEY             unmanaged
