# Declared inventory of the hosted app's Fly secrets — the managing-source of truth.
#
# Contract (enforced by .github/scripts/check-fly-secret-drift.py, issue #4126):
#   every name returned by `flyctl secrets list -a tortoise-y4mjjq` MUST appear
#   here, and its source MUST describe what keeps it in sync. A name that exists
#   only on Fly is drift by construction: it survives every deploy unversioned,
#   nobody can rotate it from GitHub, and CI cannot see it.
#
# Issue #4126 paid for this: `TORTOISE_SESSION_LLM_MODEL` and `OPENROUTER_API_KEY`
# were hand-set on the Fly app with no managing source, the deployed key 403'd on
# every extraction call, and production answered 200 with `status: "partial"` /
# `extracted: 0` for 50/50 sessions — a total extraction outage no gate could see.
#
# FORMAT — `<NAME> <source>`, one per line. `#` comments and blank lines ignored.
#
# ⛔ A `gh-secret:<GH_NAME>` LINE MUST HAVE A MATCHING PROBE LINE in
#    deploy-hosted.yml's `GH_SECRETS_PRESENT` block. No CI token can list
#    repository secrets, so the deploy states which ones it carries; that is what
#    lets the gate fail on a declaration whose GitHub secret does not exist (the
#    #4126 incident: the guarded propagation was a permanent no-op and Fly kept a
#    hand-managed value). A name the probe omits reads as ABSENT, so a forgotten
#    line FAILS the deploy for that name rather than passing it — fail-closed, and
#    it names the exact variable to fix.
#
#   gh-secret:<GH_NAME>  propagated by .github/workflows/deploy-hosted.yml from
#                        the GitHub Actions secret <GH_NAME> (not always the same
#                        name — e.g. GITHUB_CLIENT_ID ← GH_CLIENT_ID). Verified
#                        both ways: a declaration the workflow no longer
#                        references is a violation, so this file cannot rot.
#   workflow             set by the workflow from non-secret context
#                        (${GITHUB_SHA}, a composed feature flag).
#   fly-toml-env         applied from fly.toml `[env]` — versioned, and the
#                        deploy applies it, so no Fly secret needs to exist.
#                        (While a Fly secret of the same name exists it SHADOWS
#                        `[env]`, so the declaration is not honoured: the entry
#                        must also not be assigned by the deploy.)
#   unmanaged            present on Fly with NO managing source. **This FAILS
#                        the gate** — it is the #4126 defect, not benign debt.
#                        The token names the state precisely so the failure is
#                        actionable: declare the real source
#                        (gh-secret:<GH_NAME> | workflow | fly-toml-env), or
#                        record the value in version control and drop the Fly
#                        secret. A gate that passes on a Fly-only variable is
#                        the fail-open #4126 was filed to close.
#
# ROTATION: for a `gh-secret:` name, rotating the GitHub secret is the only step —
# the next deploy propagates it.
#
# ── ENTRY-POINT FOR A REVIEWER: the `unmanaged` block at the bottom is the
#    open item. Every name there is a production env var that exists ONLY on
#    Fly, so it cannot be rotated from version control, and the deploy gate now
#    refuses to run until each one is declared. See the per-name notes there.

# ── Managed from GitHub Actions secrets (deploy-hosted.yml) ───────────────────
FASTAPI_INTERNAL_KEY            gh-secret:FASTAPI_INTERNAL_KEY
TORTOISE_SECRET_PEPPER          gh-secret:TORTOISE_SECRET_PEPPER
FALKORDB_CLOUD_URI              gh-secret:FALKORDB_CLOUD_URI
SUPABASE_ANON_KEY               gh-secret:SUPABASE_ANON_KEY
STRIPE_SECRET_KEY               gh-secret:STRIPE_SECRET_KEY
STRIPE_WEBHOOK_SECRET           gh-secret:STRIPE_WEBHOOK_SECRET
STRIPE_PRICE_IDS                gh-secret:STRIPE_PRICE_IDS
RESEND_API_KEY                  gh-secret:RESEND_API_KEY
BILLING_NOTIFY_TO               gh-secret:BILLING_NOTIFY_TO
BILLING_SUCCESS_URL             gh-secret:BILLING_SUCCESS_URL
BILLING_CANCEL_URL              gh-secret:BILLING_CANCEL_URL
OPENROUTER_API_KEY              gh-secret:OPENROUTER_API_KEY
DEEPSEEK_API_KEY                gh-secret:DEEPSEEK_API_KEY
TORTOISE_ENCRYPTION_KEY         gh-secret:TORTOISE_ENCRYPTION_KEY
POSTHOG_API_KEY                 gh-secret:POSTHOG_API_KEY
POSTHOG_HOST                    gh-secret:POSTHOG_HOST
GITHUB_CLIENT_ID                gh-secret:GH_CLIENT_ID
GITHUB_CLIENT_SECRET            gh-secret:GH_CLIENT_SECRET
GITHUB_CALLBACK_URL             gh-secret:GH_CALLBACK_URL
TORTOISE_BACKUP_KEY             gh-secret:TORTOISE_BACKUP_KEY
R2_ACCOUNT_ID                   gh-secret:R2_ACCOUNT_ID
R2_ACCESS_KEY_ID                gh-secret:R2_ACCESS_KEY_ID
R2_SECRET_ACCESS_KEY            gh-secret:R2_SECRET_ACCESS_KEY
R2_BUCKET                       gh-secret:R2_BUCKET
TELEGRAM_BOT_TOKEN              gh-secret:TELEGRAM_BOT_TOKEN
TELEGRAM_CHAT_ID                gh-secret:TELEGRAM_CHAT_ID
DR_ISSUES_PAT                   gh-secret:DR_ISSUES_PAT
BACKUP_ALERT_ASSIGNEE           gh-secret:BACKUP_ALERT_ASSIGNEE
# #4126: a deliberate flash-class override for session-capture extraction. The
# value is a model id, not a credential, so it is recorded in the deploy
# definition itself (`.github/workflows/deploy-hosted.yml`) and assigned
# UNCONDITIONALLY there — a GitHub secret may still override it. That is the fix
# for the #4126 half where "the GitHub secret is absent" and "deliberately using
# the default" were indistinguishable: the default is now explicit and versioned
# (`openrouter:google/gemini-2.5-flash`), and the deploy overwrites whichever
# value was hand-set on Fly.
TORTOISE_SESSION_LLM_MODEL      workflow

# ── Assigned by the workflow, not currently present on Fly ────────────────────
# The deploy sets each of these on Fly once its GitHub secret exists (an
# alternate LLM provider, the #2318 backup-key rotation window, a custom
# transactional sender, Turnstile). They are declared so the gate cannot
# hard-fail the NEXT deploy after someone first sets one: the run that sets it
# passes (the guard runs before the propagation step) and every run after would
# report an undeclared Fly name. Declaring them is the reverse half of the
# contract — a Fly variable the workflow can assign must have a declaration.
RESEND_FROM_EMAIL              gh-secret:RESEND_FROM_EMAIL
BILLING_FROM_EMAIL              gh-secret:BILLING_FROM_EMAIL
OPENAI_API_KEY                  gh-secret:OPENAI_API_KEY
GEMINI_API_KEY                  gh-secret:GEMINI_API_KEY
